> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=1, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=1, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=WALRUS_CONST, string="const", tokenType=CONST, line=3, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=10
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=3, col=15
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=3, col=16
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=3, col=16
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=3, col=16
              │           ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=3, col=19
              │           │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=3, col=19
              │           │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=3, col=19
              │           ├───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=3, col=22
              │           │     └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=3, col=22
              │           │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=3, col=22
              │           └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=3, col=25
              │                 └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=3, col=25
              │                       └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=3, col=25
              ├───> nodeType=WALRUS_VAR, string="var", tokenType=VAR, line=4, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=4, col=8
              │     └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=4, col=13
              │           └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=4, col=13
              │                 └───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=4, col=13
              ├───> nodeType=WALRUS_CONST, string="const", tokenType=CONST, line=5, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=5, col=10
              │     └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=5, col=15
              │           └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=5, col=15
              │                 ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=5, col=15
              │                 ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=5, col=21
              │                 │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=5, col=22
              │                 │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=5, col=22
              │                 │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=5, col=22
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=5, col=24
              │                       └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=5, col=25
              │                             └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=5, col=25
              │                                   └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=5, col=25
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=7, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=7, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=7, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=7, col=11
