> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=1, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=3, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=8
              │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=3, col=11
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=3, col=15
              │     │     └───> nodeType=LITERAL, string="1024", tokenType=INT_LITERAL, line=3, col=16
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=3, col=22
              │     └───> nodeType=MULTILINE_STR_LITERAL, string=""hello"", tokenType=STR_LITERAL, line=3, col=24
              │           ├───> nodeType=STR_LITERAL, string=""hello"", tokenType=STR_LITERAL, line=3, col=24
              │           ├───> nodeType=STR_LITERAL, string=""bar"", tokenType=STR_LITERAL, line=3, col=32
              │           ├───> nodeType=STR_LITERAL, string=""lol"", tokenType=STR_LITERAL, line=3, col=38
              │           └───> nodeType=STR_LITERAL, string=""foo"", tokenType=STR_LITERAL, line=3, col=44
              └───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
                    ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=5, col=8
                    ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=5, col=11
                    ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=5, col=15
                    │     └───> nodeType=LITERAL, string="1024", tokenType=INT_LITERAL, line=5, col=16
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=5, col=22
                    └───> nodeType=MULTILINE_STR_LITERAL, string=""this"", tokenType=STR_LITERAL, line=6, col=8
                          ├───> nodeType=STR_LITERAL, string=""this"", tokenType=STR_LITERAL, line=6, col=8
                          ├───> nodeType=STR_LITERAL, string=""is"", tokenType=STR_LITERAL, line=7, col=8
                          ├───> nodeType=STR_LITERAL, string=""multiline"", tokenType=STR_LITERAL, line=7, col=13
                          └───> nodeType=STR_LITERAL, string=""string"", tokenType=STR_LITERAL, line=8, col=8
