> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=1, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=1, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=DESTRUCTURE_CONST, string="const", tokenType=CONST, line=3, col=4
              │     ├───> nodeType=DESTRUCTURE_LIST, string="[", tokenType=OPEN_SQUARE, line=3, col=10
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=11
              │     │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=3, col=14
              │     │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=3, col=17
              │     │     └───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=3, col=20
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=3, col=26
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=3, col=27
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=3, col=27
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=3, col=27
              │           ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=3, col=30
              │           │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=3, col=30
              │           │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=3, col=30
              │           ├───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=3, col=33
              │           │     └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=3, col=33
              │           │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=3, col=33
              │           └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=3, col=36
              │                 └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=3, col=36
              │                       └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=3, col=36
              ├───> nodeType=DESTRUCTURE_VAR, string="var", tokenType=VAR, line=4, col=4
              │     ├───> nodeType=DESTRUCTURE_LIST, string="[", tokenType=OPEN_SQUARE, line=4, col=8
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=4, col=9
              │     │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=4, col=12
              │     │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=4, col=15
              │     │     └───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=4, col=18
              │     └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=4, col=24
              │           └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=4, col=24
              │                 └───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=4, col=24
              ├───> nodeType=DESTRUCTURE_CONST, string="const", tokenType=CONST, line=5, col=4
              │     ├───> nodeType=DESTRUCTURE_LIST, string="[", tokenType=OPEN_SQUARE, line=5, col=10
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=5, col=11
              │     │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=5, col=14
              │     │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=5, col=17
              │     │     └───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=5, col=20
              │     └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=5, col=26
              │           └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=5, col=26
              │                 ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=5, col=26
              │                 ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=5, col=32
              │                 │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=5, col=33
              │                 │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=5, col=33
              │                 │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=5, col=33
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=5, col=35
              │                       └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=5, col=36
              │                             └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=5, col=36
              │                                   └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=5, col=36
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=7, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=7, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=7, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=7, col=11
