> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=1, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=1, col=10
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=2, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=2, col=8
              │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=2, col=11
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=4, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=4, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=4, col=11
              │     └───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=4, col=14
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=6, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=6, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=6, col=15
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=6, col=17
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=6, col=17
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=6, col=17
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=8, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=8, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=11
              │     ├───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=8, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=8, col=16
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=8, col=19
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=8, col=19
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=19
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=10, col=8
              │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=11
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=10, col=14
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=10, col=16
              │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=19
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=12, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=12, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=15
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=12, col=17
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=12, col=17
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=12, col=17
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=12, col=18
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=12, col=20
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=23
              │     ├───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=12, col=26
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=12, col=28
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=31
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=31
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=31
              ├───> nodeType=CONST, string="const", tokenType=CONST, line=14, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=14, col=10
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=14, col=13
