> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=1, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=FOR, string="for", tokenType=FOR, line=3, col=4
              │     ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=3, col=8
              │     │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=3, col=8
              │     │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=8
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=3, col=10
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=3, col=12
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=3, col=12
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=3, col=12
              │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=3, col=15
              │     │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=3, col=15
              │     │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=3, col=15
              │     │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=15
              │     │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=3, col=17
              │     │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=3, col=19
              │     │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=3, col=19
              │     │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=3, col=19
              │     ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=3, col=22
              │     │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=3, col=22
              │     │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=22
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=3, col=24
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=3, col=27
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=3, col=27
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=3, col=27
              │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=3, col=29
              │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=4, col=8
              │                 └───> nodeType=EXPRESSION, string=""Hello"", tokenType=STR_LITERAL, line=4, col=16
              │                       └───> nodeType=TERM, string=""Hello"", tokenType=STR_LITERAL, line=4, col=16
              │                             └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=4, col=16
              │                                   └───> nodeType=STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=4, col=16
              ├───> nodeType=FOR, string="for", tokenType=FOR, line=7, col=4
              │     ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=7, col=9
              │     │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=7, col=9
              │     │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=7, col=9
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=7, col=11
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=7, col=13
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=7, col=13
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=7, col=13
              │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=7, col=16
              │     │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=7, col=16
              │     │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=7, col=16
              │     │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=7, col=16
              │     │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=7, col=18
              │     │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=7, col=20
