> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=1, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=3, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=11
              │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=3, col=14
              │           └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=3, col=15
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=5, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=11
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=5, col=14
              │     │     └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=5, col=15
              │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=5, col=18
              │           └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=5, col=19
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=7, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=7, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=11
              │     └───> nodeType=EMPTY_SUBSCRIPT, string="[]", tokenType=EMPTY_SUBSCRIPT, line=7, col=14
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=9, col=4
              │     ├───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=9, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=11
              │     └───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=9, col=14
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=8
              │     ├───> nodeType=MODULE, string="foo", tokenType=IDENTIFIER, line=11, col=11
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=16
              │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=11, col=19
              │           └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=11, col=20
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=13, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=13, col=8
              │     ├───> nodeType=MODULE, string="foo", tokenType=IDENTIFIER, line=13, col=11
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=13, col=16
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=13, col=19
              │     │     └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=13, col=20
              │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=13, col=23
              │           └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=13, col=24
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=15, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=15, col=8
              │     ├───> nodeType=MODULE, string="foo", tokenType=IDENTIFIER, line=15, col=11
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=15, col=16
              │     └───> nodeType=EMPTY_SUBSCRIPT, string="[]", tokenType=EMPTY_SUBSCRIPT, line=15, col=19
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=17, col=4
              │     ├───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=17, col=8
              │     ├───> nodeType=MODULE, string="foo", tokenType=IDENTIFIER, line=17, col=11
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=17, col=16
              │     └───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=17, col=19
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=19, col=4
