> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=DEF, string="def", tokenType=DEF, line=1, col=0
  │     ├───> nodeType=IDENTIFIER, string="ZERO", tokenType=IDENTIFIER, line=1, col=4
  │     └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=1, col=9
  ├───> nodeType=DEF, string="def", tokenType=DEF, line=2, col=0
  │     ├───> nodeType=IDENTIFIER, string="HELLO", tokenType=IDENTIFIER, line=2, col=4
  │     └───> nodeType=STR_LITERAL, string=""HELLO"", tokenType=STR_LITERAL, line=2, col=10
  ├───> nodeType=DEF, string="def", tokenType=DEF, line=3, col=0
  │     ├───> nodeType=IDENTIFIER, string="PI", tokenType=IDENTIFIER, line=3, col=4
  │     └───> nodeType=LITERAL, string="3.14", tokenType=FLOAT_LITERAL, line=3, col=7
  ├───> nodeType=DEF, string="def", tokenType=DEF, line=4, col=0
  │     ├───> nodeType=IDENTIFIER, string="MINUS_ONE", tokenType=IDENTIFIER, line=4, col=4
  │     ├───> nodeType=UNARY_OPR, string="-", tokenType=MINUS, line=4, col=14
  │     └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=4, col=15
  └───> nodeType=DEF, string="def", tokenType=DEF, line=5, col=0
        ├───> nodeType=IDENTIFIER, string="MINUS_PI", tokenType=IDENTIFIER, line=5, col=4
        ├───> nodeType=UNARY_OPR, string="-", tokenType=MINUS, line=5, col=13
        └───> nodeType=LITERAL, string="3.14", tokenType=FLOAT_LITERAL, line=5, col=14
