> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=1, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=3, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=3, col=4
              │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=3, col=6
              │     └───> nodeType=EXPRESSION, string="-", tokenType=MINUS, line=3, col=8
              │           └───> nodeType=TERM, string="-", tokenType=MINUS, line=3, col=8
              │                 └───> nodeType=UNARY_OPR, string="-", tokenType=MINUS, line=3, col=8
              │                       └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=3, col=9
              │                             └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=3, col=9
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=4, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=4, col=4
              │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=4, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=4, col=6
              │     └───> nodeType=EXPRESSION, string="not", tokenType=CONDN_NOT, line=4, col=8
              │           └───> nodeType=TERM, string="not", tokenType=CONDN_NOT, line=4, col=8
              │                 └───> nodeType=UNARY_OPR, string="not", tokenType=CONDN_NOT, line=4, col=8
              │                       └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=4, col=12
              │                             └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=4, col=12
              └───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=5, col=4
                    ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=5, col=4
                    │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=5, col=4
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=5, col=6
                    └───> nodeType=EXPRESSION, string="~", tokenType=NOT, line=5, col=8
                          └───> nodeType=TERM, string="~", tokenType=NOT, line=5, col=8
                                └───> nodeType=UNARY_OPR, string="~", tokenType=NOT, line=5, col=8
                                      └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=5, col=9
                                            └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=5, col=9
