> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=1, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=3, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=3, col=15
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=3, col=17
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=3, col=17
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=3, col=17
              ├───> nodeType=IF, string="if", tokenType=IF, line=5, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=5, col=4
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=5, col=7
              │           │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=5, col=7
              │           │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=5, col=7
              │           │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=5, col=7
              │           │     ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=5, col=9
              │           │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=5, col=12
              │           │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=5, col=12
              │           │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=5, col=12
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=5, col=14
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=5, col=14
              │                       └───> nodeType=EXPRESSION, string=""Hello"", tokenType=STR_LITERAL, line=5, col=22
              │                             └───> nodeType=TERM, string=""Hello"", tokenType=STR_LITERAL, line=5, col=22
              │                                   └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=5, col=22
              │                                         └───> nodeType=STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=5, col=22
              ├───> nodeType=IF, string="if", tokenType=IF, line=7, col=4
              │     ├───> nodeType=IF, string="if", tokenType=IF, line=7, col=4
              │     │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=7, col=7
              │     │     │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=7, col=7
              │     │     │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=7, col=7
              │     │     │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=7, col=7
              │     │     │     ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=7, col=9
              │     │     │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=7, col=12
              │     │     │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=7, col=12
              │     │     │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=7, col=12
              │     │     └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=7, col=14
              │     │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=7, col=14
              │     │                 └───> nodeType=EXPRESSION, string=""World"", tokenType=STR_LITERAL, line=7, col=22
              │     │                       └───> nodeType=TERM, string=""World"", tokenType=STR_LITERAL, line=7, col=22
              │     │                             └───> nodeType=MULTILINE_STR_LITERAL, string=""World"", tokenType=STR_LITERAL, line=7, col=22
              │     │                                   └───> nodeType=STR_LITERAL, string=""World"", tokenType=STR_LITERAL, line=7, col=22
              │     └───> nodeType=ELSE, string="else", tokenType=ELSE, line=8, col=4
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=8, col=9
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=8, col=9
              │                       └───> nodeType=EXPRESSION, string=""Mars"", tokenType=STR_LITERAL, line=8, col=17
              │                             └───> nodeType=TERM, string=""Mars"", tokenType=STR_LITERAL, line=8, col=17
