> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=1, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=1, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=3, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=3, col=15
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=3, col=17
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=3, col=17
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=3, col=17
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=4, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=4, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=4, col=11
              │     ├───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=4, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=4, col=16
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=4, col=19
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=4, col=19
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=4, col=19
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=6, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=6, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=6, col=15
              │     └───> nodeType=EXPRESSION, string="addr", tokenType=ADDR, line=6, col=17
              │           └───> nodeType=TERM, string="addr", tokenType=ADDR, line=6, col=17
              │                 └───> nodeType=ADDR, string="addr", tokenType=ADDR, line=6, col=17
              │                       └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=6, col=22
              │                             └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=6, col=22
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=8, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=8, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=8, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=8, col=11
