> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=1, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=1, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=WALRUS_CONST, string="const", tokenType=CONST, line=3, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=10
              │     └───> nodeType=EXPRESSION, string="g", tokenType=IDENTIFIER, line=3, col=15
              │           └───> nodeType=TERM, string="g", tokenType=IDENTIFIER, line=3, col=15
              │                 └───> nodeType=QUESTION_OPR, string="?", tokenType=QUESTION_MARK, line=3, col=16
              │                       └───> nodeType=TERM, string="?", tokenType=QUESTION_MARK, line=3, col=16
              │                             └───> nodeType=IDENTIFIER, string="g", tokenType=IDENTIFIER, line=3, col=15
              ├───> nodeType=WALRUS_CONST, string="const", tokenType=CONST, line=5, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=5, col=10
              │     └───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=5, col=15
              │           └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=5, col=15
              │                 └───> nodeType=METHODCALL, string="hello", tokenType=IDENTIFIER, line=5, col=29
              │                       └───> nodeType=TERM, string="hello", tokenType=IDENTIFIER, line=5, col=29
              │                             └───> nodeType=QUESTION_OPR, string="?", tokenType=QUESTION_MARK, line=5, col=27
              │                                   └───> nodeType=TERM, string="?", tokenType=QUESTION_MARK, line=5, col=27
              │                                         └───> nodeType=METHODCALL, string="bar", tokenType=IDENTIFIER, line=5, col=22
              │                                               └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=5, col=22
              │                                                     └───> nodeType=QUESTION_OPR, string="?", tokenType=QUESTION_MARK, line=5, col=20
              │                                                           └───> nodeType=TERM, string="?", tokenType=QUESTION_MARK, line=5, col=20
              │                                                                 └───> nodeType=FUNCCALL, string="foo", tokenType=IDENTIFIER, line=5, col=15
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=7, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=7, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=7, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=7, col=11
