> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=1, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=1, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=3, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=8
              │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=3, col=11
              │     ├───> nodeType=GENERIC_TYPE_PARAM, string="foo", tokenType=IDENTIFIER, line=3, col=18
              │     │     ├───> nodeType=MODULE, string="foo", tokenType=IDENTIFIER, line=3, col=18
              │     │     ├───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=3, col=23
              │     │     ├───> nodeType=GENERIC_TYPE_PARAM, string="bar", tokenType=IDENTIFIER, line=3, col=27
              │     │     │     └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=3, col=27
              │     │     ├───> nodeType=GENERIC_TYPE_PARAM, string="int", tokenType=IDENTIFIER, line=3, col=32
              │     │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=32
              │     │     └───> nodeType=GENERIC_TYPE_PARAM, string="float", tokenType=IDENTIFIER, line=3, col=37
              │     │           └───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=3, col=37
              │     ├───> nodeType=GENERIC_TYPE_PARAM, string="bar", tokenType=IDENTIFIER, line=3, col=45
              │     │     ├───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=3, col=45
              │     │     ├───> nodeType=GENERIC_TYPE_PARAM, string="bar", tokenType=IDENTIFIER, line=3, col=49
              │     │     │     ├───> nodeType=MODULE, string="bar", tokenType=IDENTIFIER, line=3, col=49
              │     │     │     └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=3, col=54
              │     │     ├───> nodeType=GENERIC_TYPE_PARAM, string="foo", tokenType=IDENTIFIER, line=3, col=59
              │     │     │     ├───> nodeType=MODULE, string="foo", tokenType=IDENTIFIER, line=3, col=59
              │     │     │     ├───> nodeType=MODULE, string="foo", tokenType=IDENTIFIER, line=3, col=64
              │     │     │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=3, col=69
              │     │     └───> nodeType=GENERIC_TYPE_PARAM, string="bar", tokenType=IDENTIFIER, line=3, col=74
              │     │           └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=3, col=74
              │     └───> nodeType=GENERIC_TYPE_PARAM, string="bar", tokenType=IDENTIFIER, line=3, col=80
              │           └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=3, col=80
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=5, col=8
              │     ├───> nodeType=IDENTIFIER, string="Foo", tokenType=IDENTIFIER, line=5, col=11
              │     ├───> nodeType=GENERIC_TYPE_PARAM, string="int", tokenType=IDENTIFIER, line=5, col=15
              │     │     ├───> nodeType=MODULE, string="int", tokenType=IDENTIFIER, line=5, col=15
              │     │     ├───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=5, col=20
              │     │     ├───> nodeType=GENERIC_TYPE_PARAM, string="bar", tokenType=IDENTIFIER, line=5, col=24
              │     │     │     └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=5, col=24
              │     │     └───> nodeType=GENERIC_TYPE_PARAM, string="foo", tokenType=IDENTIFIER, line=5, col=29
              │     │           └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=5, col=29
              │     ├───> nodeType=GENERIC_TYPE_PARAM, string="float", tokenType=IDENTIFIER, line=5, col=35
              │     │     └───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=5, col=35
              │     └───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=5, col=41
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=7, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=7, col=8
              │     ├───> nodeType=IDENTIFIER, string="Foo", tokenType=IDENTIFIER, line=7, col=11
              │     ├───> nodeType=GENERIC_TYPE_PARAM, string="int", tokenType=IDENTIFIER, line=7, col=15
              │     │     ├───> nodeType=MODULE, string="int", tokenType=IDENTIFIER, line=7, col=15
              │     │     ├───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=7, col=20
              │     │     ├───> nodeType=GENERIC_TYPE_PARAM, string="bar", tokenType=IDENTIFIER, line=7, col=24
              │     │     │     └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=7, col=24
              │     │     └───> nodeType=GENERIC_TYPE_PARAM, string="foo", tokenType=IDENTIFIER, line=7, col=29
              │     │           └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=7, col=29
              │     ├───> nodeType=GENERIC_TYPE_PARAM, string="float", tokenType=IDENTIFIER, line=7, col=35
              │     │     └───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=7, col=35
              │     └───> nodeType=EMPTY_SUBSCRIPT, string="[]", tokenType=EMPTY_SUBSCRIPT, line=7, col=41
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=9, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=9, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=9, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=9, col=11
