> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=1, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=1, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=3, col=4
              │     └───> nodeType=METHODCALL, string="bar", tokenType=IDENTIFIER, line=3, col=18
              │           └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=3, col=18
              │                 └───> nodeType=METHODCALL, string="bar", tokenType=IDENTIFIER, line=3, col=12
              │                       └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=3, col=12
              │                             └───> nodeType=METHODCALL, string="foo", tokenType=IDENTIFIER, line=3, col=6
              │                                   └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=3, col=6
              │                                         └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=4
              ├───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=5, col=4
              │     └───> nodeType=METHODCALL, string="bar", tokenType=IDENTIFIER, line=5, col=22
              │           └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=5, col=22
              │                 └───> nodeType=METHODCALL, string="bar", tokenType=IDENTIFIER, line=5, col=16
              │                       └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=5, col=16
              │                             └───> nodeType=METHODCALL, string="bar", tokenType=IDENTIFIER, line=5, col=10
              │                                   └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=5, col=10
              │                                         └───> nodeType=FUNCCALL, string="bar", tokenType=IDENTIFIER, line=5, col=4
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=7, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=7, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=7, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=7, col=11
