> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=1, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=3, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=3, col=15
              │     └───> nodeType=EXPRESSION, string="int", tokenType=IDENTIFIER, line=3, col=17
              │           └───> nodeType=TERM, string="int", tokenType=IDENTIFIER, line=3, col=17
              │                 └───> nodeType=CAST, string="int", tokenType=IDENTIFIER, line=3, col=17
              │                       └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=3, col=21
              │                             └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=3, col=21
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=5, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=5, col=15
              │     └───> nodeType=EXPRESSION, string="int", tokenType=IDENTIFIER, line=5, col=17
              │           └───> nodeType=TERM, string="int", tokenType=IDENTIFIER, line=5, col=17
              │                 └───> nodeType=PTR_CAST, string="int", tokenType=IDENTIFIER, line=5, col=17
              │                       └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=5, col=22
              │                             └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=5, col=22
              └───> nodeType=VAR, string="var", tokenType=VAR, line=7, col=4
                    ├───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=7, col=8
                    ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=11
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=7, col=15
                    └───> nodeType=EXPRESSION, string="int", tokenType=IDENTIFIER, line=7, col=17
                          └───> nodeType=TERM, string="int", tokenType=IDENTIFIER, line=7, col=17
                                └───> nodeType=PTR_ARRAY_CAST, string="int", tokenType=IDENTIFIER, line=7, col=17
                                      └───> nodeType=TERM, string="k", tokenType=IDENTIFIER, line=7, col=23
                                            └───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=7, col=23
