> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=1, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=3, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=3, col=4
              │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=3, col=6
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=3, col=8
              │           ├───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=3, col=16
              │           │     ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=3, col=12
              │           │     │     ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=3, col=8
              │           │     │     │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=3, col=8
              │           │     │     │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=3, col=8
              │           │     │     ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=3, col=10
              │           │     │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=3, col=12
              │           │     │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=3, col=12
              │           │     │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=3, col=12
              │           │     ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=3, col=14
              │           │     └───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=3, col=16
              │           │           └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=3, col=16
              │           │                 ├───> nodeType=MODULE, string="foo", tokenType=IDENTIFIER, line=3, col=16
              │           │                 └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=3, col=21
              │           │                       └───> nodeType=FUNCCALL, string="bar", tokenType=IDENTIFIER, line=3, col=21
              │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=3, col=27
              │           └───> nodeType=EXPRESSION, string="bar", tokenType=IDENTIFIER, line=3, col=29
              │                 └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=3, col=29
              │                       ├───> nodeType=MODULE, string="bar", tokenType=IDENTIFIER, line=3, col=29
              │                       └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=3, col=34
              │                             └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=34
              ├───> nodeType=ASSIGNMENT, string="b", tokenType=IDENTIFIER, line=5, col=4
              │     ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=5, col=4
              │     │     └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=5, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=5, col=6
              │     └───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=5, col=8
              │           └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=5, col=8
              │                 └───> nodeType=FUNCCALL, string="foo", tokenType=IDENTIFIER, line=5, col=8
              │                       ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=5, col=12
              │                       │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=5, col=12
              │                       │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=5, col=12
              │                       ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=5, col=15
              │                       │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=5, col=15
              │                       │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=5, col=15
              │                       └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=5, col=18
              │                             └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=5, col=18
              │                                   └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=5, col=18
              ├───> nodeType=ASSIGNMENT, string="c", tokenType=IDENTIFIER, line=7, col=4
              │     ├───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=7, col=4
