> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=10, col=8
              │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=10, col=15
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=10, col=19
              │     │     └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=10, col=20
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=10, col=24
              │     └───> nodeType=MULTILINE_STR_LITERAL, string=""\n\b\t\\\0a"", tokenType=STR_LITERAL, line=10, col=26
              │           └───> nodeType=STR_LITERAL, string=""\n\b\t\\\0a"", tokenType=STR_LITERAL, line=10, col=26
              ├───> nodeType=IF, string="if", tokenType=IF, line=12, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=12, col=4
              │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=12, col=6
              │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=12, col=6
              │           │           └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=12, col=7
              │           │                 ├───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=12, col=7
              │           │                 │     └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=12, col=7
              │           │                 │           ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=12, col=7
              │           │                 │           └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=12, col=13
              │           │                 │                 └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=12, col=14
              │           │                 │                       └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=12, col=14
              │           │                 │                             └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=12, col=14
              │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=12, col=17
              │           │                 └───> nodeType=EXPRESSION, string="'\n'", tokenType=CHAR_LITERAL, line=12, col=20
              │           │                       └───> nodeType=TERM, string="'\n'", tokenType=CHAR_LITERAL, line=12, col=20
              │           │                             └───> nodeType=LITERAL, string="'\n'", tokenType=CHAR_LITERAL, line=12, col=20
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=12, col=26
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=12, col=26
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""newline"", tokenType=STR_LITERAL, line=12, col=34
              │                             └───> nodeType=STR_LITERAL, string=""newline"", tokenType=STR_LITERAL, line=12, col=34
              ├───> nodeType=IF, string="if", tokenType=IF, line=13, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=13, col=4
              │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=13, col=6
              │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=13, col=6
              │           │           └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=13, col=7
              │           │                 ├───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=13, col=7
              │           │                 │     └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=13, col=7
              │           │                 │           ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=13, col=7
              │           │                 │           └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=13, col=13
              │           │                 │                 └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=13, col=14
              │           │                 │                       └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=13, col=14
              │           │                 │                             └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=13, col=14
              │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=13, col=17
              │           │                 └───> nodeType=EXPRESSION, string="'\b'", tokenType=CHAR_LITERAL, line=13, col=20
              │           │                       └───> nodeType=TERM, string="'\b'", tokenType=CHAR_LITERAL, line=13, col=20
