> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=3, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=3, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=4, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=5, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=5, col=14
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=5, col=16
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=5, col=16
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=5, col=16
              ├───> nodeType=IF, string="if", tokenType=IF, line=7, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=7, col=4
              │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=7, col=6
              │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=7, col=6
              │           │           └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=7, col=7
              │           │                 ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=7, col=7
              │           │                 │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=7, col=7
              │           │                 │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=7, col=7
              │           │                 ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=7, col=9
              │           │                 └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=7, col=11
              │           │                       └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=7, col=11
              │           │                             └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=7, col=11
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=7, col=14
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=7, col=14
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""foo"", tokenType=STR_LITERAL, line=7, col=22
              │                             └───> nodeType=STR_LITERAL, string=""foo"", tokenType=STR_LITERAL, line=7, col=22
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=9, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=9, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=9, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=9, col=11
