> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=9, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=9, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=10, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=4
              │     ├───> nodeType=IDENTIFIER, string="f", tokenType=IDENTIFIER, line=11, col=8
              │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=11, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=11, col=16
              │     └───> nodeType=EXPRESSION, string="2.0", tokenType=FLOAT_LITERAL, line=11, col=18
              │           └───> nodeType=TERM, string="2.0", tokenType=FLOAT_LITERAL, line=11, col=18
              │                 └───> nodeType=LITERAL, string="2.0", tokenType=FLOAT_LITERAL, line=11, col=18
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=12, col=4
              │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=12, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=14
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=12, col=16
              │           ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=12, col=16
              │           │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=12, col=16
              │           │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=12, col=16
              │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=12, col=18
              │           └───> nodeType=EXPRESSION, string="f", tokenType=IDENTIFIER, line=12, col=20
              │                 └───> nodeType=TERM, string="f", tokenType=IDENTIFIER, line=12, col=20
              │                       └───> nodeType=IDENTIFIER, string="f", tokenType=IDENTIFIER, line=12, col=20
              └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=14, col=4
                    └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=14, col=12
                          └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=14, col=12
                                └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=14, col=12
