> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=9, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=9, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=10, col=0
              └───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=4
                    ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=8
                    ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=10
                    ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=11, col=13
                    │     └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=11, col=14
                    ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=11, col=16
                    │     └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=11, col=17
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=11, col=20
                    └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=11, col=22
                          ├───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=11, col=23
                          │     ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=11, col=24
                          │     │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=11, col=24
                          │     │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=11, col=24
                          │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=11, col=27
                          │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=11, col=27
                          │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=11, col=27
                          └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=11, col=31
                                ├───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=11, col=32
                                │     └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=11, col=32
                                │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=11, col=32
                                ├───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=11, col=35
                                │     └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=11, col=35
                                │           └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=11, col=35
                                └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=11, col=38
                                      └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=11, col=38
                                            └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=11, col=38
