> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=16, col=0
  │     ├───> nodeType=IDENTIFIER, string="is_prime", tokenType=IDENTIFIER, line=16, col=3
  │     ├───> nodeType=PARAM, string="num", tokenType=IDENTIFIER, line=16, col=12
  │     │     ├───> nodeType=IDENTIFIER, string="num", tokenType=IDENTIFIER, line=16, col=12
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=16, col=16
  │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=16, col=24
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=17, col=0
  │           ├───> nodeType=IF, string="if", tokenType=IF, line=18, col=4
  │           │     └───> nodeType=IF, string="if", tokenType=IF, line=18, col=4
  │           │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=18, col=6
  │           │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=18, col=6
  │           │           │           └───> nodeType=EXPRESSION, string="num", tokenType=IDENTIFIER, line=18, col=7
  │           │           │                 ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=18, col=13
  │           │           │                 │     ├───> nodeType=EXPRESSION, string="num", tokenType=IDENTIFIER, line=18, col=7
  │           │           │                 │     │     └───> nodeType=TERM, string="num", tokenType=IDENTIFIER, line=18, col=7
  │           │           │                 │     │           └───> nodeType=IDENTIFIER, string="num", tokenType=IDENTIFIER, line=18, col=7
  │           │           │                 │     ├───> nodeType=OPERATOR, string="%", tokenType=MOD, line=18, col=11
  │           │           │                 │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=18, col=13
  │           │           │                 │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=18, col=13
  │           │           │                 │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=18, col=13
  │           │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=18, col=15
  │           │           │                 └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=18, col=18
  │           │           │                       └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=18, col=18
  │           │           │                             └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=18, col=18
  │           │           └───> nodeType=BLOCK, string="return", tokenType=RETURN, line=18, col=21
  │           │                 └───> nodeType=RETURN, string="return", tokenType=RETURN, line=18, col=21
