> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=10
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=10, col=13
              │     │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=10, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=10, col=17
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=10, col=19
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=10, col=20
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=10, col=20
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=10, col=20
              │           ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=10, col=23
              │           │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=10, col=23
              │           │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=10, col=23
              │           └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=10, col=26
              │                 └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=10, col=26
              │                       └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=10, col=26
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=10, col=28
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=10, col=30
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=32
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=10, col=36
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=10, col=38
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=10, col=38
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=10, col=38
              └───> nodeType=ASSIGNMENT, string="b", tokenType=IDENTIFIER, line=12, col=4
                    ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=12, col=4
                    │     └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=12, col=4
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=6
                    └───> nodeType=EXPRESSION, string="-", tokenType=MINUS, line=12, col=8
                          └───> nodeType=TERM, string="-", tokenType=MINUS, line=12, col=8
                                └───> nodeType=UNARY_OPR, string="-", tokenType=MINUS, line=12, col=8
                                      └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=9
                                            └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=9
