> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=9, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/String.shtk"", tokenType=STR_LITERAL, line=9, col=4
  │     └───> nodeType=IDENTIFIER, string="string", tokenType=IDENTIFIER, line=9, col=33
  ├───> nodeType=USE, string="use", tokenType=USE, line=10, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Result.shtk"", tokenType=STR_LITERAL, line=10, col=4
  │     └───> nodeType=IDENTIFIER, string="result", tokenType=IDENTIFIER, line=10, col=33
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=12, col=0
  │     ├───> nodeType=IDENTIFIER, string="string", tokenType=IDENTIFIER, line=12, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=12, col=12
  │           └───> nodeType=IDENTIFIER, string="String", tokenType=IDENTIFIER, line=12, col=16
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=13, col=0
  │     ├───> nodeType=IDENTIFIER, string="result", tokenType=IDENTIFIER, line=13, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=13, col=12
  │           ├───> nodeType=IDENTIFIER, string="Result", tokenType=IDENTIFIER, line=13, col=16
  │           └───> nodeType=IDENTIFIER, string="FloatResult", tokenType=IDENTIFIER, line=13, col=24
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=15, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=15, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=15, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=16, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=17, col=4
              │     ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=17, col=8
              │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=17, col=12
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=17, col=16
              │     │     └───> nodeType=LITERAL, string="80", tokenType=INT_LITERAL, line=17, col=17
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=17, col=21
              │     └───> nodeType=MULTILINE_STR_LITERAL, string=""1.234"", tokenType=STR_LITERAL, line=17, col=23
              │           └───> nodeType=STR_LITERAL, string=""1.234"", tokenType=STR_LITERAL, line=17, col=23
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=19, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=19, col=8
              │     └───> nodeType=IDENTIFIER, string="String", tokenType=IDENTIFIER, line=19, col=10
              ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=19, col=17
              │     └───> nodeType=METHODCALL, string="copy", tokenType=IDENTIFIER, line=19, col=19
              │           ├───> nodeType=TERM, string="copy", tokenType=IDENTIFIER, line=19, col=19
              │           │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=19, col=17
              │           └───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=19, col=24
              │                 └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=19, col=24
              │                       └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=19, col=24
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=20, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=20, col=8
              │     └───> nodeType=IDENTIFIER, string="String", tokenType=IDENTIFIER, line=20, col=10
              ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=20, col=17
              │     └───> nodeType=METHODCALL, string="copy", tokenType=IDENTIFIER, line=20, col=19
              │           ├───> nodeType=TERM, string="copy", tokenType=IDENTIFIER, line=20, col=19
              │           │     └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=20, col=17
              │           └───> nodeType=MULTILINE_STR_LITERAL, string=""23"", tokenType=STR_LITERAL, line=20, col=24
              │                 └───> nodeType=STR_LITERAL, string=""23"", tokenType=STR_LITERAL, line=20, col=24
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=21, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=21, col=8
              │     └───> nodeType=IDENTIFIER, string="String", tokenType=IDENTIFIER, line=21, col=10
              ├───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=21, col=17
              │     └───> nodeType=METHODCALL, string="copy", tokenType=IDENTIFIER, line=21, col=19
