> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=8, col=0
  │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=8, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=10, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=10
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=10, col=13
  │                 ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=10, col=15
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=17
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=13, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=13, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=13, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=14, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=15, col=4
              │     ├───> nodeType=IDENTIFIER, string="elem1", tokenType=IDENTIFIER, line=15, col=8
              │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=15, col=14
              ├───> nodeType=ASSIGNMENT, string="elem1", tokenType=IDENTIFIER, line=16, col=4
              │     ├───> nodeType=TERM, string="elem1", tokenType=IDENTIFIER, line=16, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="elem1", tokenType=IDENTIFIER, line=16, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=16, col=9
              │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=16, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=16, col=12
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=16, col=14
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=16, col=14
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=16, col=14
              ├───> nodeType=ASSIGNMENT, string="elem1", tokenType=IDENTIFIER, line=17, col=4
              │     ├───> nodeType=TERM, string="elem1", tokenType=IDENTIFIER, line=17, col=4
