> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=11
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=10, col=14
              │     │     └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=10, col=15
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=10, col=18
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=10, col=20
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=10, col=21
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=10, col=21
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=10, col=21
              │           ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=10, col=24
              │           │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=10, col=24
              │           │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=10, col=24
              │           ├───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=10, col=27
              │           │     └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=10, col=27
              │           │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=10, col=27
              │           ├───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=10, col=30
              │           │     └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=10, col=30
              │           │           └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=10, col=30
              │           └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=10, col=33
              │                 └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=10, col=33
              │                       └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=10, col=33
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=12, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=12, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=10
              │     ├───> nodeType=EMPTY_SUBSCRIPT, string="[]", tokenType=EMPTY_SUBSCRIPT, line=12, col=13
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=12, col=16
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=19
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=19
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=19
              ├───> nodeType=ASSIGNMENT, string="b", tokenType=IDENTIFIER, line=14, col=4
              │     ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=14, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=14, col=4
              │     │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=14, col=5
              │     │           └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=14, col=6
              │     │                 └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=14, col=6
              │     │                       └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=14, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=14, col=9
              │     └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=14, col=12
              │           └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=14, col=12
              │                 └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=14, col=12
              ├───> nodeType=ASSIGNMENT, string="b", tokenType=IDENTIFIER, line=15, col=4
              │     ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=15, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=15, col=4
              │     │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=15, col=5
