> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=4, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=4, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=4, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=5, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=6, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=6, col=8
              │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=6, col=11
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=6, col=15
              │     │     └───> nodeType=LITERAL, string="60", tokenType=INT_LITERAL, line=6, col=16
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=6, col=20
              │     └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello this is multi line string\n"", tokenType=STR_LITERAL, line=7, col=8
              │           ├───> nodeType=STR_LITERAL, string=""Hello this is multi line string\n"", tokenType=STR_LITERAL, line=7, col=8
              │           └───> nodeType=STR_LITERAL, string=""This is another line\n"", tokenType=STR_LITERAL, line=8, col=8
              ├───> nodeType=PRINT, string="print", tokenType=PRINT, line=10, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=10, col=10
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=10, col=10
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=10
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=12, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=12, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=12, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=12, col=11
