> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=CONST, string="const", tokenType=CONST, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=10
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=12
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=10, col=15
              │     │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=10, col=16
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=10, col=19
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=10, col=21
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=10, col=22
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=10, col=22
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=10, col=22
              │           ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=10, col=25
              │           │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=10, col=25
              │           │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=10, col=25
              │           └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=10, col=28
              │                 └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=10, col=28
              │                       └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=10, col=28
              └───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=12, col=4
                    ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=4
                    │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=4
                    │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=12, col=5
                    │           └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=12, col=6
                    │                 └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=12, col=6
                    │                       └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=12, col=6
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=9
                    └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=12, col=11
                          └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=12, col=11
                                └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=12, col=11
