> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=3, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=3, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=4, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=5, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=5, col=15
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=5, col=17
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=5, col=17
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=5, col=17
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=5, col=18
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=5, col=20
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=23
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=5, col=27
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=5, col=29
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=5, col=29
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=5, col=29
              ├───> nodeType=ASSIGNMENT, string="b", tokenType=IDENTIFIER, line=7, col=4
              │     ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=7, col=4
              │     │     └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=7, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="|=", tokenType=OR_EQUAL, line=7, col=6
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=7, col=9
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=7, col=9
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=7, col=9
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=9, col=4
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=9, col=12
              │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=9, col=12
              │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=9, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=11, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=11, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=11, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=11, col=11
