> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=6, col=0
  │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=6, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=8, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=8, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=11
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=8, col=14
  │                 ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=8, col=16
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=19
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=11, col=0
  │     ├───> nodeType=IDENTIFIER, string="printVector", tokenType=IDENTIFIER, line=11, col=3
  │     ├───> nodeType=PARAM, string="b", tokenType=IDENTIFIER, line=11, col=15
  │     │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=11, col=15
  │     │     ├───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=11, col=18
  │     │     └───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=11, col=24
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=12, col=0
  │           ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=13, col=4
  │           │     ├───> nodeType=MULTILINE_STR_LITERAL, string=""x:"", tokenType=STR_LITERAL, line=13, col=12
  │           │     │     └───> nodeType=STR_LITERAL, string=""x:"", tokenType=STR_LITERAL, line=13, col=12
  │           │     ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=13, col=16
  │           │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=13, col=18
  │           │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=13, col=18
  │           │                 ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=13, col=18
  │           │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=13, col=19
  │           │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=13, col=20
  │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=14, col=4
  │                 ├───> nodeType=MULTILINE_STR_LITERAL, string=""y:"", tokenType=STR_LITERAL, line=14, col=12
  │                 │     └───> nodeType=STR_LITERAL, string=""y:"", tokenType=STR_LITERAL, line=14, col=12
  │                 ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=14, col=16
  │                 └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=14, col=18
  │                       └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=14, col=18
  │                             ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=14, col=18
  │                             ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=14, col=19
  │                             └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=14, col=20
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=17, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=17, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=17, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=18, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=19, col=4
