> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=8, col=0
  │     └───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=8, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=9, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=9, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=11
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=9, col=14
  │                 ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=9, col=16
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=19
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=12, col=0
  │     ├───> nodeType=IDENTIFIER, string="add", tokenType=IDENTIFIER, line=12, col=3
  │     ├───> nodeType=PARAM, string="self", tokenType=IDENTIFIER, line=12, col=7
  │     │     ├───> nodeType=IDENTIFIER, string="self", tokenType=IDENTIFIER, line=12, col=7
  │     │     └───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=12, col=13
  │     ├───> nodeType=MUT_PARAM, string="mut", tokenType=MUTABLE, line=12, col=21
  │     │     ├───> nodeType=IDENTIFIER, string="other", tokenType=IDENTIFIER, line=12, col=25
  │     │     └───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=12, col=32
  │     ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=12, col=43
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=13, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=14, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="t", tokenType=IDENTIFIER, line=14, col=8
  │           │     └───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=14, col=11
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=15, col=4
  │                 └───> nodeType=EXPRESSION, string="t", tokenType=IDENTIFIER, line=15, col=11
  │                       └───> nodeType=TERM, string="t", tokenType=IDENTIFIER, line=15, col=11
  │                             └───> nodeType=IDENTIFIER, string="t", tokenType=IDENTIFIER, line=15, col=11
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=18, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=18, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=18, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=19, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=20, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=20, col=8
              │     └───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=20, col=11
              ├───> nodeType=CONST, string="const", tokenType=CONST, line=21, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=21, col=10
              │     ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=21, col=13
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=21, col=20
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=21, col=22
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=21, col=22
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=21, col=22
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=23, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=23, col=8
              │     ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=23, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=23, col=18
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=23, col=20
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=23, col=20
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=23, col=20
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=23, col=20
              │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=23, col=22
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=23, col=24
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=23, col=24
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=23, col=24
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=25, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=25, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=25, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=25, col=11
