> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=EXTERN_FUNCTION, string="extfn", tokenType=EXTERN_FUNCTION, line=3, col=0
  │     ├───> nodeType=IDENTIFIER, string="exit", tokenType=IDENTIFIER, line=3, col=6
  │     └───> nodeType=PARAM, string="exitCode", tokenType=IDENTIFIER, line=3, col=11
  │           ├───> nodeType=IDENTIFIER, string="exitCode", tokenType=IDENTIFIER, line=3, col=11
  │           └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=21
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=5, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=5, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=6, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=7, col=4
              │     └───> nodeType=MULTILINE_STR_LITERAL, string=""This should be printed"", tokenType=STR_LITERAL, line=7, col=12
              │           └───> nodeType=STR_LITERAL, string=""This should be printed"", tokenType=STR_LITERAL, line=7, col=12
              ├───> nodeType=FUNCCALL, string="exit", tokenType=IDENTIFIER, line=9, col=4
              │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=9, col=9
              │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=9, col=9
              │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=9, col=9
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=11, col=4
              │     └───> nodeType=MULTILINE_STR_LITERAL, string=""This should not be printed"", tokenType=STR_LITERAL, line=11, col=12
              │           └───> nodeType=STR_LITERAL, string=""This should not be printed"", tokenType=STR_LITERAL, line=11, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=13, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=13, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=13, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=13, col=11
