> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=9, col=0
  │     ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=9, col=3
  │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=9, col=15
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=10, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=10
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=11, col=14
  │           │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=11, col=16
  │           │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=11, col=16
  │           │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=11, col=16
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=13, col=4
  │                 └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=13, col=11
  │                       └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=13, col=11
  │                             └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=13, col=11
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=16, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=16, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=16, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=17, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=18, col=4
              │     └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=18, col=12
              │           └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=18, col=12
              │                 └───> nodeType=FUNCCALL, string="foobar", tokenType=IDENTIFIER, line=18, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=20, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=20, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=20, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=20, col=11
