> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=4, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=4, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=4, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=5, col=0
              ├───> nodeType=FOR, string="for", tokenType=FOR, line=6, col=4
              │     ├───> nodeType=VAR, string="var", tokenType=VAR, line=6, col=8
              │     │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=6, col=12
              │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=14
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=6, col=18
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=6, col=20
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=6, col=20
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=6, col=20
              │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=6, col=23
              │     │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=6, col=23
              │     │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=6, col=23
              │     │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=6, col=23
              │     │     ├───> nodeType=OPERATOR, string="<=", tokenType=LESS_THAN_EQUAL, line=6, col=25
              │     │     └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=6, col=28
              │     │           └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=6, col=28
              │     │                 └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=6, col=28
              │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=6, col=32
              │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=6, col=32
              │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=6, col=32
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=6, col=34
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=6, col=37
