> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=3, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Math.shtk"", tokenType=STR_LITERAL, line=3, col=4
  │     └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=3, col=31
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=5, col=0
  │     ├───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=5, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=5, col=10
  │           └───> nodeType=IDENTIFIER, string="PI", tokenType=IDENTIFIER, line=5, col=14
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=7, col=0
  │     ├───> nodeType=IDENTIFIER, string="area", tokenType=IDENTIFIER, line=7, col=3
  │     ├───> nodeType=PARAM, string="r", tokenType=IDENTIFIER, line=7, col=8
  │     │     ├───> nodeType=IDENTIFIER, string="r", tokenType=IDENTIFIER, line=7, col=8
  │     │     └───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=7, col=10
  │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=7, col=20
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=8, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=9, col=4
  │                 └───> nodeType=EXPRESSION, string="PI", tokenType=IDENTIFIER, line=9, col=11
  │                       ├───> nodeType=EXPRESSION, string="r", tokenType=IDENTIFIER, line=9, col=14
  │                       │     ├───> nodeType=EXPRESSION, string="PI", tokenType=IDENTIFIER, line=9, col=11
  │                       │     │     └───> nodeType=TERM, string="PI", tokenType=IDENTIFIER, line=9, col=11
  │                       │     │           └───> nodeType=IDENTIFIER, string="PI", tokenType=IDENTIFIER, line=9, col=11
  │                       │     ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=9, col=13
  │                       │     └───> nodeType=EXPRESSION, string="r", tokenType=IDENTIFIER, line=9, col=14
  │                       │           └───> nodeType=TERM, string="r", tokenType=IDENTIFIER, line=9, col=14
  │                       │                 └───> nodeType=IDENTIFIER, string="r", tokenType=IDENTIFIER, line=9, col=14
  │                       ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=9, col=15
  │                       └───> nodeType=EXPRESSION, string="r", tokenType=IDENTIFIER, line=9, col=16
  │                             └───> nodeType=TERM, string="r", tokenType=IDENTIFIER, line=9, col=16
  │                                   └───> nodeType=IDENTIFIER, string="r", tokenType=IDENTIFIER, line=9, col=16
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=12, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=12, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=13, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=14, col=4
              │     ├───> nodeType=IDENTIFIER, string="r", tokenType=IDENTIFIER, line=14, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=14, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=14, col=14
              │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=14, col=16
              │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=14, col=16
              │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=14, col=16
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=16, col=4
              │     └───> nodeType=EXPRESSION, string="area", tokenType=IDENTIFIER, line=16, col=12
              │           └───> nodeType=TERM, string="area", tokenType=IDENTIFIER, line=16, col=12
              │                 └───> nodeType=FUNCCALL, string="area", tokenType=IDENTIFIER, line=16, col=12
              │                       └───> nodeType=EXPRESSION, string="float", tokenType=IDENTIFIER, line=16, col=17
              │                             └───> nodeType=TERM, string="float", tokenType=IDENTIFIER, line=16, col=17
              │                                   └───> nodeType=CAST, string="float", tokenType=IDENTIFIER, line=16, col=17
              │                                         └───> nodeType=TERM, string="r", tokenType=IDENTIFIER, line=16, col=23
              │                                               └───> nodeType=IDENTIFIER, string="r", tokenType=IDENTIFIER, line=16, col=23
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=18, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=18, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=18, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=18, col=11
