> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=3, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Math.shtk"", tokenType=STR_LITERAL, line=3, col=4
  │     └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=3, col=31
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=5, col=0
  │     ├───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=5, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=5, col=10
  │           └───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=5, col=14
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=6, col=0
  │     ├───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=6, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=6, col=9
  │           └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=6, col=13
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=8
              │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=10, col=10
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=10, col=13
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=10, col=15
              │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=10, col=17
              ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=4
              │     └───> nodeType=METHODCALL, string="setVec", tokenType=IDENTIFIER, line=12, col=6
              │           ├───> nodeType=TERM, string="setVec", tokenType=IDENTIFIER, line=12, col=6
              │           │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=4
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=12, col=13
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=12, col=13
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=12, col=13
              │           └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=12, col=16
              │                 └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=12, col=16
              │                       └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=12, col=16
              ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=13, col=4
              │     └───> nodeType=METHODCALL, string="setVec", tokenType=IDENTIFIER, line=13, col=6
              │           ├───> nodeType=TERM, string="setVec", tokenType=IDENTIFIER, line=13, col=6
              │           │     └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=13, col=4
              │           ├───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=13, col=13
              │           │     └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=13, col=13
              │           │           └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=13, col=13
              │           └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=13, col=16
              │                 └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=13, col=16
              │                       └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=13, col=16
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=15, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=15, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=15, col=12
              │                 └───> nodeType=METHODCALL, string="dot", tokenType=IDENTIFIER, line=15, col=14
              │                       ├───> nodeType=TERM, string="dot", tokenType=IDENTIFIER, line=15, col=14
              │                       │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=15, col=12
              │                       └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=15, col=18
              │                             └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=15, col=18
              │                                   └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=15, col=18
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=17, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=17, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=17, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=17, col=11
