> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=7, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=7, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=8, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=9, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=9, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=9, col=15
              │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=9, col=17
              │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=9, col=17
              │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=9, col=17
              ├───> nodeType=DO_WHILE, string="do", tokenType=DO, line=11, col=4
              │     ├───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=11, col=7
              │     │     ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=12, col=8
              │     │     │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=8
              │     │     │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=8
              │     │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=12, col=10
              │     │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=12, col=13
              │     │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=12, col=13
              │     │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=12, col=13
              │     │     └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=14, col=8
              │     │           └───> nodeType=MULTILINE_STR_LITERAL, string=""loop"", tokenType=STR_LITERAL, line=14, col=16
              │     │                 └───> nodeType=STR_LITERAL, string=""loop"", tokenType=STR_LITERAL, line=14, col=16
              │     └───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=15, col=12
              │           └───> nodeType=TERM, string="(", tokenType=LPAREN, line=15, col=12
              │                 └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=15, col=13
              │                       ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=15, col=13
              │                       │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=15, col=13
              │                       │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=15, col=13
              │                       ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=15, col=15
              │                       └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=15, col=17
              │                             └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=15, col=17
              │                                   └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=15, col=17
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=17, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=17, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=17, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=17, col=11
