> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=8, col=0
  │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=8, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=10, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=11
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=10, col=14
  │                 ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=10, col=16
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=19
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=13, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=13, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=13, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=14, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=15, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=15, col=8
              │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=15, col=11
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=15, col=17
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=15, col=19
              │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=15, col=22
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=15, col=28
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=15, col=30
              │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=15, col=33
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=17, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=17, col=4
              │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=17, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=17, col=6
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=17, col=8
              │           ├───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=17, col=8
              │           │     └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=17, col=8
              │           │           └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=17, col=8
              │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=17, col=10
              │           └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=17, col=12
              │                 └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=17, col=12
              │                       └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=17, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=19, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=19, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=19, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=19, col=11
