> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=8, col=0
  │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=8, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=10, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=11
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=10, col=14
  │                 ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=10, col=16
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=19
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=13, col=0
  │     ├───> nodeType=IDENTIFIER, string="add", tokenType=IDENTIFIER, line=13, col=3
  │     ├───> nodeType=PARAM, string="a", tokenType=IDENTIFIER, line=13, col=7
  │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=13, col=7
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=13, col=10
  │     ├───> nodeType=PARAM, string="b", tokenType=IDENTIFIER, line=13, col=18
  │     │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=13, col=18
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=13, col=21
  │     ├───> nodeType=PARAM, string="c", tokenType=IDENTIFIER, line=13, col=29
  │     │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=13, col=29
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=13, col=32
  │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=13, col=43
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=14, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=15, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="res", tokenType=IDENTIFIER, line=15, col=8
  │           │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=15, col=13
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=16, col=4
  │                 └───> nodeType=EXPRESSION, string="res", tokenType=IDENTIFIER, line=16, col=11
  │                       └───> nodeType=TERM, string="res", tokenType=IDENTIFIER, line=16, col=11
  │                             └───> nodeType=IDENTIFIER, string="res", tokenType=IDENTIFIER, line=16, col=11
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=19, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=19, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=19, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=20, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=21, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=21, col=8
              │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=21, col=11
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=21, col=17
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=21, col=19
              │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=21, col=22
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=23, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=23, col=8
              │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=23, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=23, col=18
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=23, col=20
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=23, col=20
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=23, col=20
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=23, col=20
              │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=23, col=22
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=23, col=24
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=23, col=24
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=23, col=24
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=25, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=25, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=25, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=25, col=11
