> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=3, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Math.shtk"", tokenType=STR_LITERAL, line=3, col=4
  │     └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=3, col=31
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=5, col=0
  │     ├───> nodeType=IDENTIFIER, string="f", tokenType=IDENTIFIER, line=5, col=3
  │     ├───> nodeType=PARAM, string="x", tokenType=IDENTIFIER, line=5, col=5
  │     │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=5, col=5
  │     │     └───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=5, col=7
  │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=5, col=17
  │     └───> nodeType=BLOCK, string="return", tokenType=RETURN, line=6, col=4
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=6, col=4
  │                 └───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=6, col=11
  │                       ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=6, col=11
  │                       │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=6, col=11
  │                       │           └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=6, col=12
  │                       │                 ├───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=6, col=16
  │                       │                 │     ├───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=6, col=12
  │                       │                 │     │     └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=6, col=12
  │                       │                 │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=6, col=12
  │                       │                 │     ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=6, col=14
  │                       │                 │     └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=6, col=16
