> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=3, col=0
  │     ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=3, col=3
  │     ├───> nodeType=PARAM, string="k", tokenType=IDENTIFIER, line=3, col=10
  │     │     ├───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=3, col=10
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=12
  │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=20
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=4, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=5, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=10
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=5, col=14
  │           │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=5, col=16
  │           │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=5, col=16
  │           │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=5, col=16
  │           ├───> nodeType=WHILE, string="while", tokenType=WHILE, line=7, col=4
  │           │     ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=7, col=9
  │           │     │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=7, col=9
  │           │     │           └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=7, col=10
  │           │     │                 ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=7, col=10
  │           │     │                 │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=7, col=10
  │           │     │                 │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=7, col=10
