> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=3, col=0
  │     ├───> nodeType=IDENTIFIER, string="BSearch", tokenType=IDENTIFIER, line=3, col=3
  │     ├───> nodeType=PARAM, string="a", tokenType=IDENTIFIER, line=3, col=11
  │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=11
  │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=13
  │     │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=3, col=16
  │     │           └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=3, col=17
  │     ├───> nodeType=PARAM, string="S", tokenType=IDENTIFIER, line=3, col=22
  │     │     ├───> nodeType=IDENTIFIER, string="S", tokenType=IDENTIFIER, line=3, col=22
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=24
  │     ├───> nodeType=PARAM, string="L", tokenType=IDENTIFIER, line=3, col=29
  │     │     ├───> nodeType=IDENTIFIER, string="L", tokenType=IDENTIFIER, line=3, col=29
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=31
  │     ├───> nodeType=PARAM, string="x", tokenType=IDENTIFIER, line=3, col=36
  │     │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=3, col=36
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=38
  │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=46
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=4, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="H", tokenType=IDENTIFIER, line=5, col=8
