> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=4, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=4, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=4, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=5, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=6, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=6, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=10
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=6, col=13
              │     │     └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=6, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=6, col=17
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=6, col=19
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=6, col=20
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=6, col=20
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=6, col=20
              │           ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=6, col=23
              │           │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=6, col=23
              │           │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=6, col=23
              │           ├───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=6, col=26
              │           │     └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=6, col=26
              │           │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=6, col=26
              │           └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=6, col=29
              │                 └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=6, col=29
              │                       └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=6, col=29
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=8, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=8, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=8, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=8, col=13
              │                       └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=8, col=14
              │                             └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=8, col=14
              │                                   └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=8, col=14
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=10, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=10, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=4
              │     │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=10, col=5
              │     │           └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=10, col=6
              │     │                 └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=10, col=6
              │     │                       └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=10, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=10, col=9
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=10, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=10, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=10, col=13
              │                       └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=10, col=14
              │                             └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=10, col=14
              │                                   └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=10, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=12, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=12, col=13
              │                       └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=12, col=14
              │                             └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=12, col=14
              │                                   └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=12, col=14
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=14, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=14, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=14, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=14, col=11
