> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=8, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=12
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=8
              │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=11
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=10, col=14
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=10, col=16
              │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=19
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=11, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=11, col=4
              │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=11, col=6
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=11, col=8
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=11, col=8
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=11, col=8
              └───> nodeType=ASSIGNMENT, string="b", tokenType=IDENTIFIER, line=12, col=4
                    ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=12, col=4
                    │     └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=12, col=4
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=6
                    └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=8
                          ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=8
                          │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=8
                          │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=8
                          ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=12, col=10
                          └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=12, col=12
                                └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=12, col=12
                                      └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=12, col=12
