> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=7, col=0
  │     ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=7, col=3
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=8, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=9, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=9, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=10
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=9, col=14
  │           │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=9, col=16
  │           │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=9, col=16
  │           │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=9, col=16
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=10, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=10
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=10, col=14
  │           │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=10, col=16
  │           │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=10, col=16
  │           │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=10, col=16
  │           ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=12, col=4
  │           │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=12
  │           │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=12
  │           │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=12
  │           │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=12
  │           │           ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=12, col=13
  │           │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=12, col=14
  │           │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=12, col=14
