> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=3, col=0
  │     └───> nodeType=IDENTIFIER, string="Test", tokenType=IDENTIFIER, line=3, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=5, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=11
  │           │     └───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=5, col=14
  │           └───> nodeType=VAR, string="var", tokenType=VAR, line=6, col=4
  │                 ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=6, col=8
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=11
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=9, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=9, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=10, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=4
              │     ├───> nodeType=IDENTIFIER, string="lol", tokenType=IDENTIFIER, line=11, col=8
              │     └───> nodeType=IDENTIFIER, string="Test", tokenType=IDENTIFIER, line=11, col=13
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=12, col=4
              │     ├───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=12, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=13
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=17
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=12, col=19
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=12, col=19
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=12, col=19
              ├───> nodeType=ASSIGNMENT, string="lol", tokenType=IDENTIFIER, line=14, col=4
              │     ├───> nodeType=TERM, string="lol", tokenType=IDENTIFIER, line=14, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="lol", tokenType=IDENTIFIER, line=14, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=14, col=7
              │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=14, col=8
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=14, col=10
              │     └───> nodeType=EXPRESSION, string="bar", tokenType=IDENTIFIER, line=14, col=13
              │           └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=14, col=13
              │                 └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=14, col=13
              ├───> nodeType=ASSIGNMENT, string="lol", tokenType=IDENTIFIER, line=16, col=4
              │     ├───> nodeType=TERM, string="lol", tokenType=IDENTIFIER, line=16, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="lol", tokenType=IDENTIFIER, line=16, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=16, col=7
              │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=16, col=8
              │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=16, col=10
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=16, col=13
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=16, col=13
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=16, col=13
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=18, col=4
              │     └───> nodeType=EXPRESSION, string="bar", tokenType=IDENTIFIER, line=18, col=12
              │           └───> nodeType=TERM, string="bar", tokenType=IDENTIFIER, line=18, col=12
              │                 └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=18, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=20, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=20, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=20, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=20, col=11
