> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=8, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Math.shtk"", tokenType=STR_LITERAL, line=8, col=4
  │     └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=8, col=31
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=9, col=0
  │     ├───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=9, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=9, col=10
  │           └───> nodeType=IDENTIFIER, string="sin", tokenType=IDENTIFIER, line=9, col=14
  ├───> nodeType=EXTERN_FUNCTION, string="extfn", tokenType=EXTERN_FUNCTION, line=11, col=0
  │     ├───> nodeType=IDENTIFIER, string="sin", tokenType=IDENTIFIER, line=11, col=6
  │     ├───> nodeType=PARAM, string="x", tokenType=IDENTIFIER, line=11, col=10
  │     │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=11, col=10
  │     │     └───> nodeType=IDENTIFIER, string="double", tokenType=IDENTIFIER, line=11, col=13
  │     └───> nodeType=IDENTIFIER, string="double", tokenType=IDENTIFIER, line=11, col=24
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=13, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=13, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=13, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=14, col=0
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=15, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=15, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=15, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=15, col=11
