> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=CONST, string="const", tokenType=CONST, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=10
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=12
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=10, col=16
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=10, col=18
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=10, col=18
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=10, col=18
              └───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=12, col=4
                    ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=4
                    │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=4
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=6
                    └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=12, col=8
                          └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=12, col=8
                                └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=12, col=8
