> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=9, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=9, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=10, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=11, col=8
              │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=11, col=11
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=11, col=15
              │     │     └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=11, col=16
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=11, col=19
              │     └───> nodeType=MULTILINE_STR_LITERAL, string=""lol"", tokenType=STR_LITERAL, line=11, col=21
              │           └───> nodeType=STR_LITERAL, string=""lol"", tokenType=STR_LITERAL, line=11, col=21
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=13, col=4
              │     ├───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=13, col=8
              │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=13, col=11
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=13, col=15
              │     │     └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=13, col=16
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=13, col=18
              │     │     └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=13, col=19
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=13, col=23
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=13, col=25
              │           ├───> nodeType=MULTILINE_STR_LITERAL, string=""hello"", tokenType=STR_LITERAL, line=13, col=26
              │           │     └───> nodeType=STR_LITERAL, string=""hello"", tokenType=STR_LITERAL, line=13, col=26
              │           └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=13, col=35
              │                 └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=13, col=35
              │                       └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=13, col=35
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=15, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=15, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=15, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=15, col=11
