> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=8, col=0
  │     └───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=8, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=10, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=12
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=10, col=15
  │                 ├───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=10, col=17
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=21
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=13, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=13, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=14, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=15, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=15, col=8
              │     └───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=15, col=10
              └───> nodeType=VAR, string="var", tokenType=VAR, line=17, col=4
                    ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=17, col=8
                    ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=17, col=10
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=17, col=14
                    └───> nodeType=EXPRESSION, string="int", tokenType=IDENTIFIER, line=17, col=16
                          └───> nodeType=TERM, string="int", tokenType=IDENTIFIER, line=17, col=16
                                └───> nodeType=CAST, string="int", tokenType=IDENTIFIER, line=17, col=16
                                      └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=17, col=20
                                            └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=17, col=20
