> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=9, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Math.shtk"", tokenType=STR_LITERAL, line=9, col=4
  │     └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=9, col=31
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=11, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=11, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=12, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=13, col=4
              │     └───> nodeType=EXPRESSION, string="math", tokenType=IDENTIFIER, line=13, col=12
              │           └───> nodeType=TERM, string="math", tokenType=IDENTIFIER, line=13, col=12
              │                 ├───> nodeType=MODULE, string="math", tokenType=IDENTIFIER, line=13, col=12
              │                 └───> nodeType=TERM, string="sin", tokenType=IDENTIFIER, line=13, col=18
              │                       └───> nodeType=FUNCCALL, string="sin", tokenType=IDENTIFIER, line=13, col=18
              │                             └───> nodeType=EXPRESSION, string="0.5", tokenType=FLOAT_LITERAL, line=13, col=22
              │                                   └───> nodeType=TERM, string="0.5", tokenType=FLOAT_LITERAL, line=13, col=22
              │                                         └───> nodeType=LITERAL, string="0.5", tokenType=FLOAT_LITERAL, line=13, col=22
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=14, col=4
              │     └───> nodeType=EXPRESSION, string="math", tokenType=IDENTIFIER, line=14, col=12
              │           └───> nodeType=TERM, string="math", tokenType=IDENTIFIER, line=14, col=12
              │                 ├───> nodeType=MODULE, string="math", tokenType=IDENTIFIER, line=14, col=12
              │                 └───> nodeType=TERM, string="pow", tokenType=IDENTIFIER, line=14, col=18
              │                       └───> nodeType=FUNCCALL, string="pow", tokenType=IDENTIFIER, line=14, col=18
              │                             ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=14, col=22
              │                             │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=14, col=22
              │                             │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=14, col=22
              │                             └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=14, col=25
              │                                   └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=14, col=25
              │                                         └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=14, col=25
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=15, col=4
              │     └───> nodeType=EXPRESSION, string="math", tokenType=IDENTIFIER, line=15, col=12
              │           └───> nodeType=TERM, string="math", tokenType=IDENTIFIER, line=15, col=12
              │                 ├───> nodeType=MODULE, string="math", tokenType=IDENTIFIER, line=15, col=12
              │                 └───> nodeType=TERM, string="abs", tokenType=IDENTIFIER, line=15, col=18
              │                       └───> nodeType=FUNCCALL, string="abs", tokenType=IDENTIFIER, line=15, col=18
              │                             └───> nodeType=EXPRESSION, string="-", tokenType=MINUS, line=15, col=22
              │                                   └───> nodeType=TERM, string="-", tokenType=MINUS, line=15, col=22
              │                                         └───> nodeType=UNARY_OPR, string="-", tokenType=MINUS, line=15, col=22
              │                                               └───> nodeType=TERM, string="2.0", tokenType=FLOAT_LITERAL, line=15, col=23
              │                                                     └───> nodeType=LITERAL, string="2.0", tokenType=FLOAT_LITERAL, line=15, col=23
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=16, col=4
              │     └───> nodeType=EXPRESSION, string="math", tokenType=IDENTIFIER, line=16, col=12
              │           └───> nodeType=TERM, string="math", tokenType=IDENTIFIER, line=16, col=12
              │                 ├───> nodeType=MODULE, string="math", tokenType=IDENTIFIER, line=16, col=12
              │                 └───> nodeType=TERM, string="max", tokenType=IDENTIFIER, line=16, col=18
              │                       └───> nodeType=FUNCCALL, string="max", tokenType=IDENTIFIER, line=16, col=18
              │                             ├───> nodeType=EXPRESSION, string="2.0", tokenType=FLOAT_LITERAL, line=16, col=22
              │                             │     └───> nodeType=TERM, string="2.0", tokenType=FLOAT_LITERAL, line=16, col=22
              │                             │           └───> nodeType=LITERAL, string="2.0", tokenType=FLOAT_LITERAL, line=16, col=22
              │                             └───> nodeType=EXPRESSION, string="5.0", tokenType=FLOAT_LITERAL, line=16, col=27
              │                                   └───> nodeType=TERM, string="5.0", tokenType=FLOAT_LITERAL, line=16, col=27
              │                                         └───> nodeType=LITERAL, string="5.0", tokenType=FLOAT_LITERAL, line=16, col=27
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=17, col=4
              │     └───> nodeType=EXPRESSION, string="math", tokenType=IDENTIFIER, line=17, col=12
              │           └───> nodeType=TERM, string="math", tokenType=IDENTIFIER, line=17, col=12
              │                 ├───> nodeType=MODULE, string="math", tokenType=IDENTIFIER, line=17, col=12
              │                 └───> nodeType=TERM, string="maxInt", tokenType=IDENTIFIER, line=17, col=18
              │                       └───> nodeType=FUNCCALL, string="maxInt", tokenType=IDENTIFIER, line=17, col=18
              │                             ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=17, col=25
              │                             │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=17, col=25
              │                             │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=17, col=25
              │                             └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=17, col=28
              │                                   └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=17, col=28
              │                                         └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=17, col=28
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=18, col=4
              │     └───> nodeType=EXPRESSION, string="math", tokenType=IDENTIFIER, line=18, col=12
              │           └───> nodeType=TERM, string="math", tokenType=IDENTIFIER, line=18, col=12
              │                 ├───> nodeType=MODULE, string="math", tokenType=IDENTIFIER, line=18, col=12
