> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=3, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Math.shtk"", tokenType=STR_LITERAL, line=3, col=4
  │     └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=3, col=31
  ├───> nodeType=ENUM, string="enum", tokenType=ENUM, line=5, col=0
  │     ├───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=5, col=6
  │     ├───> nodeType=IDENTIFIER, string="phsysics", tokenType=IDENTIFIER, line=5, col=12
  │     ├───> nodeType=IDENTIFIER, string="chemistry", tokenType=IDENTIFIER, line=5, col=22
  │     └───> nodeType=IDENTIFIER, string="csc", tokenType=IDENTIFIER, line=5, col=33
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=7, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=7, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=8, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=9, col=4
              │     └───> nodeType=EXPRESSION, string="math", tokenType=IDENTIFIER, line=9, col=12
              │           └───> nodeType=TERM, string="math", tokenType=IDENTIFIER, line=9, col=12
              │                 └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=9, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=11, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=11, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=11, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=11, col=11
