> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=4, col=0
  │     ├───> nodeType=IDENTIFIER, string="testfunction", tokenType=IDENTIFIER, line=4, col=3
  │     ├───> nodeType=MUT_PARAM, string="mut", tokenType=MUTABLE, line=4, col=16
  │     │     ├───> nodeType=IDENTIFIER, string="p", tokenType=IDENTIFIER, line=4, col=20
  │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=4, col=23
  │     │     └───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=4, col=26
  │     ├───> nodeType=PARAM, string="a", tokenType=IDENTIFIER, line=4, col=29
  │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=4, col=29
  │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=4, col=32
  │     │     └───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=4, col=35
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=5, col=0
  │           └───> nodeType=ASSIGNMENT, string="p", tokenType=IDENTIFIER, line=6, col=4
  │                 ├───> nodeType=TERM, string="p", tokenType=IDENTIFIER, line=6, col=4
  │                 │     └───> nodeType=IDENTIFIER, string="p", tokenType=IDENTIFIER, line=6, col=4
  │                 ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=6, col=6
  │                 └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=6, col=9
  │                       └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=6, col=9
  │                             └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=6, col=9
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=9, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=9, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=10, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=4
              │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=11, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=11, col=15
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=11, col=17
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=11, col=17
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=11, col=17
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=12, col=4
              │     ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=12, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=15
              │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=12, col=17
              │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=12, col=17
              │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=12, col=17
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=14, col=4
              │     ├───> nodeType=IDENTIFIER, string="p", tokenType=IDENTIFIER, line=14, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=14, col=11
              │     ├───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=14, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=14, col=16
              │     └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=14, col=19
              │           └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=14, col=19
              │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=14, col=19
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=16, col=4
              │     └───> nodeType=EXPRESSION, string="p", tokenType=IDENTIFIER, line=16, col=12
              │           └───> nodeType=TERM, string="p", tokenType=IDENTIFIER, line=16, col=12
              │                 └───> nodeType=IDENTIFIER, string="p", tokenType=IDENTIFIER, line=16, col=12
              ├───> nodeType=FUNCCALL, string="testfunction", tokenType=IDENTIFIER, line=18, col=4
              │     ├───> nodeType=EXPRESSION, string="p", tokenType=IDENTIFIER, line=18, col=17
              │     │     └───> nodeType=TERM, string="p", tokenType=IDENTIFIER, line=18, col=17
              │     │           └───> nodeType=IDENTIFIER, string="p", tokenType=IDENTIFIER, line=18, col=17
