> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=11, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=11, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=12, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=13, col=4
              │     ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=13, col=8
              │     ├───> nodeType=IDENTIFIER, string="uint", tokenType=IDENTIFIER, line=13, col=12
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=13, col=17
              │     └───> nodeType=EXPRESSION, string="32", tokenType=INT_LITERAL, line=13, col=19
              │           └───> nodeType=TERM, string="32", tokenType=INT_LITERAL, line=13, col=19
              │                 └───> nodeType=LITERAL, string="32", tokenType=INT_LITERAL, line=13, col=19
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=15, col=4
              │     └───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=15, col=12
              │           ├───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=15, col=12
              │           │     └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=15, col=12
              │           │           └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=15, col=12
              │           ├───> nodeType=OPERATOR, string=">>", tokenType=RIGHT_SHIFT, line=15, col=16
              │           └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=15, col=19
              │                 └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=15, col=19
              │                       └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=15, col=19
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=16, col=4
              │     └───> nodeType=EXPRESSION, string="~", tokenType=NOT, line=16, col=12
              │           └───> nodeType=TERM, string="~", tokenType=NOT, line=16, col=12
              │                 └───> nodeType=UNARY_OPR, string="~", tokenType=NOT, line=16, col=12
              │                       └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=16, col=13
              │                             └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=16, col=13
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=17, col=4
              │     └───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=17, col=12
              │           ├───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=17, col=12
              │           │     └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=17, col=12
              │           │           └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=17, col=12
              │           ├───> nodeType=OPERATOR, string="^", tokenType=BITWISE_XOR, line=17, col=16
              │           └───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=17, col=18
              │                 └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=17, col=18
              │                       └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=17, col=18
              ├───> nodeType=ASSIGNMENT, string="foo", tokenType=IDENTIFIER, line=19, col=4
              │     ├───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=19, col=4
              │     │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=19, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="^=", tokenType=XOR_EQUAL, line=19, col=8
              │     └───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=19, col=11
              │           └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=19, col=11
              │                 └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=19, col=11
              ├───> nodeType=ASSIGNMENT, string="foo", tokenType=IDENTIFIER, line=21, col=4
              │     ├───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=21, col=4
              │     │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=21, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=21, col=8
              │     └───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=21, col=10
              │           ├───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=21, col=10
              │           │     └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=21, col=10
              │           │           └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=21, col=10
              │           ├───> nodeType=OPERATOR, string="|", tokenType=BITWISE_OR, line=21, col=14
              │           └───> nodeType=EXPRESSION, string="32", tokenType=INT_LITERAL, line=21, col=16
              │                 └───> nodeType=TERM, string="32", tokenType=INT_LITERAL, line=21, col=16
              │                       └───> nodeType=LITERAL, string="32", tokenType=INT_LITERAL, line=21, col=16
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=23, col=4
              │     └───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=23, col=12
              │           └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=23, col=12
              │                 └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=23, col=12
              ├───> nodeType=ASSIGNMENT, string="foo", tokenType=IDENTIFIER, line=25, col=4
              │     ├───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=25, col=4
              │     │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=25, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="/=", tokenType=DIVIDE_EQUAL, line=25, col=8
              │     └───> nodeType=EXPRESSION, string="16", tokenType=INT_LITERAL, line=25, col=11
              │           └───> nodeType=TERM, string="16", tokenType=INT_LITERAL, line=25, col=11
              │                 └───> nodeType=LITERAL, string="16", tokenType=INT_LITERAL, line=25, col=11
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=27, col=4
              │     └───> nodeType=EXPRESSION, string="foo", tokenType=IDENTIFIER, line=27, col=12
              │           └───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=27, col=12
              │                 └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=27, col=12
              ├───> nodeType=ASSIGNMENT, string="foo", tokenType=IDENTIFIER, line=29, col=4
              │     ├───> nodeType=TERM, string="foo", tokenType=IDENTIFIER, line=29, col=4
              │     │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=29, col=4
