> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=3, col=0
  │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=3, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=5, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=11
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=5, col=14
  │                 ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=5, col=16
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=19
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="testfunction", tokenType=IDENTIFIER, line=8, col=3
  │     ├───> nodeType=PARAM, string="this", tokenType=IDENTIFIER, line=8, col=16
  │     │     ├───> nodeType=IDENTIFIER, string="this", tokenType=IDENTIFIER, line=8, col=16
  │     │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=8, col=22
  │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=33
  │     ├───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=8, col=36
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=10, col=4
  │                 └───> nodeType=EXPRESSION, string="this", tokenType=IDENTIFIER, line=10, col=11
  │                       └───> nodeType=TERM, string="this", tokenType=IDENTIFIER, line=10, col=11
  │                             ├───> nodeType=IDENTIFIER, string="this", tokenType=IDENTIFIER, line=10, col=11
  │                             ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=10, col=15
  │                             └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=10, col=16
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=13, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=13, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=13, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=14, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=15, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=15, col=8
              │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=15, col=11
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=16, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=16, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=16, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=16, col=5
              │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=16, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=16, col=8
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=16, col=10
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=16, col=10
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=16, col=10
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=17, col=4
