> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=8, col=3
  │     ├───> nodeType=PARAM, string="a", tokenType=IDENTIFIER, line=8, col=8
  │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=8
  │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=11
  │     │     └───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=8, col=14
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=13, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=13, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=13, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=14, col=0
              ├───> nodeType=FUNCCALL, string="test", tokenType=IDENTIFIER, line=15, col=4
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=15, col=9
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=15, col=9
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=15, col=9
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=17, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=17, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=17, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=17, col=11
