> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=DEF, string="def", tokenType=DEF, line=3, col=0
  │     ├───> nodeType=IDENTIFIER, string="BAR", tokenType=IDENTIFIER, line=3, col=4
  │     ├───> nodeType=UNARY_OPR, string="-", tokenType=MINUS, line=3, col=8
  │     └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=3, col=9
  ├───> nodeType=DEF, string="def", tokenType=DEF, line=4, col=0
  │     ├───> nodeType=IDENTIFIER, string="FOO", tokenType=IDENTIFIER, line=4, col=4
  │     └───> nodeType=LITERAL, string="3.5", tokenType=FLOAT_LITERAL, line=4, col=8
  ├───> nodeType=DEF, string="def", tokenType=DEF, line=5, col=0
  │     ├───> nodeType=IDENTIFIER, string="FOOBAR", tokenType=IDENTIFIER, line=5, col=4
  │     └───> nodeType=STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=5, col=11
  ├───> nodeType=DEF, string="def", tokenType=DEF, line=6, col=0
  │     ├───> nodeType=IDENTIFIER, string="FLOATBAR", tokenType=IDENTIFIER, line=6, col=4
  │     ├───> nodeType=UNARY_OPR, string="-", tokenType=MINUS, line=6, col=13
  │     └───> nodeType=LITERAL, string="3.5", tokenType=FLOAT_LITERAL, line=6, col=14
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=10, col=4
              │     ├───> nodeType=EXPRESSION, string="BAR", tokenType=IDENTIFIER, line=10, col=12
              │     │     └───> nodeType=TERM, string="BAR", tokenType=IDENTIFIER, line=10, col=12
              │     │           └───> nodeType=IDENTIFIER, string="BAR", tokenType=IDENTIFIER, line=10, col=12
              │     ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=10, col=15
              │     ├───> nodeType=EXPRESSION, string="FOO", tokenType=IDENTIFIER, line=10, col=17
              │     │     └───> nodeType=TERM, string="FOO", tokenType=IDENTIFIER, line=10, col=17
              │     │           └───> nodeType=IDENTIFIER, string="FOO", tokenType=IDENTIFIER, line=10, col=17
              │     ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=10, col=20
              │     ├───> nodeType=EXPRESSION, string="FOOBAR", tokenType=IDENTIFIER, line=10, col=22
              │     │     └───> nodeType=TERM, string="FOOBAR", tokenType=IDENTIFIER, line=10, col=22
              │     │           └───> nodeType=IDENTIFIER, string="FOOBAR", tokenType=IDENTIFIER, line=10, col=22
              │     ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=10, col=28
              │     └───> nodeType=EXPRESSION, string="FLOATBAR", tokenType=IDENTIFIER, line=10, col=30
              │           └───> nodeType=TERM, string="FLOATBAR", tokenType=IDENTIFIER, line=10, col=30
              │                 └───> nodeType=IDENTIFIER, string="FLOATBAR", tokenType=IDENTIFIER, line=10, col=30
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=12, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=12, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=12, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=12, col=11
