> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=9, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=9, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=10, col=0
              └───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=4
                    ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=8
                    ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=10
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=11, col=14
                    └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=11, col=16
                          ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=11, col=17
                          │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=11, col=17
                          │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=11, col=17
                          ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=11, col=20
                          │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=11, col=20
                          │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=11, col=20
                          └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=11, col=23
                                └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=11, col=23
                                      └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=11, col=23
