> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=4, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Vector.shtk"", tokenType=STR_LITERAL, line=4, col=4
  │     └───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=4, col=33
  ├───> nodeType=USE, string="use", tokenType=USE, line=5, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Digital.shtk"", tokenType=STR_LITERAL, line=5, col=4
  │     └───> nodeType=IDENTIFIER, string="digital", tokenType=IDENTIFIER, line=5, col=34
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=7, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=7, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=8, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=8
              │     ├───> nodeType=MODULE, string="vec", tokenType=IDENTIFIER, line=10, col=11
              │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=10, col=16
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=11, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=11, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=11, col=5
              │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=11, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=11, col=8
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=11, col=10
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=11, col=10
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=11, col=10
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=12, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=12, col=5
              │     │     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=12, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=8
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=12, col=10
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=12, col=10
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=12, col=10
              ├───> nodeType=MODULE, string="digital", tokenType=IDENTIFIER, line=14, col=4
              │     ├───> nodeType=MODULE, string="digital", tokenType=IDENTIFIER, line=14, col=4
              │     └───> nodeType=FUNCCALL, string="digitalWrite", tokenType=IDENTIFIER, line=14, col=13
              │           ├───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=14, col=26
              │           │     └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=14, col=26
              │           │           └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=14, col=26
              │           └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=14, col=29
              │                 └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=14, col=29
              │                       └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=14, col=29
              ├───> nodeType=IF, string="if", tokenType=IF, line=16, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=16, col=4
              │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=16, col=6
              │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=16, col=6
              │           │           └───> nodeType=EXPRESSION, string="vec", tokenType=IDENTIFIER, line=16, col=7
              │           │                 ├───> nodeType=EXPRESSION, string="vec", tokenType=IDENTIFIER, line=16, col=7
              │           │                 │     └───> nodeType=TERM, string="vec", tokenType=IDENTIFIER, line=16, col=7
              │           │                 │           ├───> nodeType=MODULE, string="vec", tokenType=IDENTIFIER, line=16, col=7
              │           │                 │           └───> nodeType=TERM, string="isUnitVector", tokenType=IDENTIFIER, line=16, col=12
              │           │                 │                 └───> nodeType=FUNCCALL, string="isUnitVector", tokenType=IDENTIFIER, line=16, col=12
              │           │                 │                       └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=16, col=25
              │           │                 │                             └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=16, col=25
              │           │                 │                                   └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=16, col=25
              │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=16, col=28
              │           │                 └───> nodeType=EXPRESSION, string="true", tokenType=IDENTIFIER, line=16, col=31
              │           │                       └───> nodeType=TERM, string="true", tokenType=IDENTIFIER, line=16, col=31
              │           │                             └───> nodeType=IDENTIFIER, string="true", tokenType=IDENTIFIER, line=16, col=31
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=17, col=8
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=17, col=8
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""This works"", tokenType=STR_LITERAL, line=17, col=16
              │                             └───> nodeType=STR_LITERAL, string=""This works"", tokenType=STR_LITERAL, line=17, col=16
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=19, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=19, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=19, col=11
