> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=11
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=10, col=14
              │     │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=10, col=15
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=10, col=18
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=10, col=20
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=10, col=21
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=10, col=21
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=10, col=21
              │           ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=10, col=24
              │           │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=10, col=24
              │           │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=10, col=24
              │           └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=10, col=27
              │                 └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=10, col=27
              │                       └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=10, col=27
              ├───> nodeType=IF, string="if", tokenType=IF, line=12, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=12, col=4
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=7
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=7
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=7
              │           └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=13, col=4
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=14, col=8
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello world"", tokenType=STR_LITERAL, line=14, col=16
              │                             └───> nodeType=STR_LITERAL, string=""Hello world"", tokenType=STR_LITERAL, line=14, col=16
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=17, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=17, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=17, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=17, col=11
