> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=8, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Math.shtk"", tokenType=STR_LITERAL, line=8, col=4
  │     └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=8, col=31
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=10, col=0
  │     ├───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=10, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=10, col=10
  │           └───> nodeType=IDENTIFIER, string="abs", tokenType=IDENTIFIER, line=10, col=14
  ├───> nodeType=DEF, string="def", tokenType=DEF, line=12, col=0
  │     ├───> nodeType=IDENTIFIER, string="abs", tokenType=IDENTIFIER, line=12, col=4
  │     └───> nodeType=STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=12, col=8
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=14, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=14, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=14, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=15, col=0
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=16, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=16, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=16, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=16, col=11
