> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=3, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=3, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=4, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=5, col=8
              │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=5, col=11
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=5, col=15
              │     │     └───> nodeType=LITERAL, string="20", tokenType=INT_LITERAL, line=5, col=16
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=5, col=20
              │     └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello \"World\""", tokenType=STR_LITERAL, line=5, col=22
              │           └───> nodeType=STR_LITERAL, string=""Hello \"World\""", tokenType=STR_LITERAL, line=5, col=22
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=6, col=4
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=6, col=12
              │           └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=6, col=12
              │                 └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=6, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=8, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=8, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=8, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=8, col=11
