> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=8, col=3
  │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=15
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=10, col=4
  │                 └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=10, col=11
  │                       └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=10, col=11
  │                             └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=10, col=11
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=13, col=0
  │     ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=13, col=3
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=14, col=0
  │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=15, col=4
  │                 └───> nodeType=MULTILINE_STR_LITERAL, string=""Foobar"", tokenType=STR_LITERAL, line=15, col=12
  │                       └───> nodeType=STR_LITERAL, string=""Foobar"", tokenType=STR_LITERAL, line=15, col=12
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=18, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=18, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=18, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=19, col=0
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=20, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=20, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=20, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=20, col=11
