> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=DEF, string="def", tokenType=DEF, line=12, col=0
  │     ├───> nodeType=IDENTIFIER, string="NUM_ELEM", tokenType=IDENTIFIER, line=12, col=4
  │     └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=12, col=13
  ├───> nodeType=EXTERN_FUNCTION, string="extfn", tokenType=EXTERN_FUNCTION, line=14, col=0
  │     ├───> nodeType=IDENTIFIER, string="malloc", tokenType=IDENTIFIER, line=14, col=6
  │     ├───> nodeType=PARAM, string="size", tokenType=IDENTIFIER, line=14, col=13
  │     │     ├───> nodeType=IDENTIFIER, string="size", tokenType=IDENTIFIER, line=14, col=13
  │     │     └───> nodeType=IDENTIFIER, string="ulong", tokenType=IDENTIFIER, line=14, col=19
  │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=14, col=29
  │     └───> nodeType=EMPTY_SUBSCRIPT, string="[]", tokenType=EMPTY_SUBSCRIPT, line=14, col=33
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=16, col=0
  │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=16, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=18, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=18, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=18, col=11
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=18, col=14
  │                 ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=18, col=16
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=18, col=19
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=21, col=0
  │     ├───> nodeType=IDENTIFIER, string="createVector", tokenType=IDENTIFIER, line=21, col=3
  │     ├───> nodeType=PARAM, string="x", tokenType=IDENTIFIER, line=21, col=16
  │     │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=21, col=16
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=21, col=19
  │     ├───> nodeType=PARAM, string="y", tokenType=IDENTIFIER, line=21, col=24
  │     │     ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=21, col=24
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=21, col=27
  │     ├───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=21, col=35
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=22, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=23, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="v", tokenType=IDENTIFIER, line=23, col=8
  │           │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=23, col=11
  │           ├───> nodeType=ASSIGNMENT, string="v", tokenType=IDENTIFIER, line=24, col=4
  │           │     ├───> nodeType=TERM, string="v", tokenType=IDENTIFIER, line=24, col=4
