> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=3, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Digital.shtk"", tokenType=STR_LITERAL, line=3, col=4
  │     └───> nodeType=IDENTIFIER, string="digital", tokenType=IDENTIFIER, line=3, col=34
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=5, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=5, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=6, col=0
              ├───> nodeType=MODULE, string="digital", tokenType=IDENTIFIER, line=7, col=4
              │     ├───> nodeType=MODULE, string="digital", tokenType=IDENTIFIER, line=7, col=4
              │     └───> nodeType=FUNCCALL, string="digitalWrite", tokenType=IDENTIFIER, line=7, col=13
              │           ├───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=7, col=26
              │           │     └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=7, col=26
              │           │           └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=7, col=26
              │           └───> nodeType=EXPRESSION, string="digital", tokenType=IDENTIFIER, line=7, col=29
              │                 └───> nodeType=TERM, string="digital", tokenType=IDENTIFIER, line=7, col=29
              │                       ├───> nodeType=MODULE, string="digital", tokenType=IDENTIFIER, line=7, col=29
              │                       └───> nodeType=TERM, string="LOW", tokenType=IDENTIFIER, line=7, col=38
              │                             └───> nodeType=IDENTIFIER, string="LOW", tokenType=IDENTIFIER, line=7, col=38
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=9, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=9, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=9, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=9, col=11
