> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=7, col=0
  │     ├───> nodeType=IDENTIFIER, string="stop", tokenType=IDENTIFIER, line=7, col=3
  │     ├───> nodeType=PARAM, string="i", tokenType=IDENTIFIER, line=7, col=8
  │     │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=7, col=8
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=11
  │     ├───> nodeType=IDENTIFIER, string="bool", tokenType=IDENTIFIER, line=7, col=19
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=8, col=0
  │           ├───> nodeType=IF, string="if", tokenType=IF, line=9, col=4
  │           │     └───> nodeType=IF, string="if", tokenType=IF, line=9, col=4
  │           │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=9, col=6
  │           │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=9, col=6
  │           │           │           └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=9, col=7
  │           │           │                 ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=9, col=7
  │           │           │                 │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=9, col=7
  │           │           │                 │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=9, col=7
  │           │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=9, col=9
  │           │           │                 └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=9, col=12
  │           │           │                       └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=9, col=12
  │           │           │                             └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=9, col=12
  │           │           └───> nodeType=BLOCK, string="return", tokenType=RETURN, line=9, col=15
  │           │                 └───> nodeType=RETURN, string="return", tokenType=RETURN, line=9, col=15
  │           │                       └───> nodeType=EXPRESSION, string="true", tokenType=IDENTIFIER, line=9, col=22
  │           │                             └───> nodeType=TERM, string="true", tokenType=IDENTIFIER, line=9, col=22
  │           │                                   └───> nodeType=IDENTIFIER, string="true", tokenType=IDENTIFIER, line=9, col=22
